C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.exe
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.deps.json
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.runtimeconfig.json
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.runtimeconfig.dev.json
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\ref\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.pdb
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Newtonsoft.Json.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.AssemblyReference.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.Form1.resources
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.GenerateResource.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.AssemblyInfoInputs.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.AssemblyInfo.cs
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.CoreCompileInputs.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.CopyComplete
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\ref\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.pdb
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.genruntimeconfig.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Newtonsoft.Json.Bson.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.exe
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.deps.json
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.runtimeconfig.json
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.runtimeconfig.dev.json
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.pdb
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Newtonsoft.Json.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Newtonsoft.Json.Bson.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.AssemblyReference.cache
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.Form1.resources
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.GenerateResource.cache
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.AssemblyInfoInputs.cache
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.AssemblyInfo.cs
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.CopyComplete
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\refint\TP03.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.pdb
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.genruntimeconfig.cache
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\obj\Debug\netcoreapp5.0-windows\ref\TP03.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Diagnostics.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.HostFiltering.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Hosting.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Http.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Http.Features.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.HttpOverrides.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Routing.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.IIS.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.IISIntegration.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.Kestrel.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.Kestrel.Core.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.Kestrel.Https.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.Json.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Logging.Console.dll
